ggbn_unitid,ena_specimen_voucher,ggbn_scietific_name,ena_scientific_name,ggbn_country,ena_country,ggbn_collection_date,ena_collection_date,ggbn_collector,ena_collector
B 10 0340953,M. Ristow 144-08 (B 10 0340953),Lactuca acanthifolia,Lactuca acanthifolia,Greece,,\N,,M. Ristow,
B 10 0340953,M. Ristow 144-08 (B 10 0340953),Lactuca acanthifolia,Lactuca acanthifolia,Greece,,\N,,M. Ristow,
B 10 0340953,M. Ristow 144-08 (B 10 0340953),Lactuca acanthifolia,Lactuca acanthifolia,Greece,,\N,,M. Ristow,
B 10 0341165,"B. Gemeinholzer, N. Enke & T. Duerbye (B 10 0341165)",Lactuca tatarica,Lactuca tatarica,Russian Federation,,\N,,"B. Gemeinholzer, N. Enke & T. Dürbye",
B 10 0341165,"B. Gemeinholzer, N. Enke & T. Duerbye (B 10 0341165)",Lactuca tatarica,Lactuca tatarica,Russian Federation,"Russia:Siberia, Republik Altai. Distr. Ulagan",\N,,"B. Gemeinholzer, N. Enke & T. Dürbye",
B 10 0341165,"B. Gemeinholzer, N. Enke & T. Duebye (B 10 0341165)",Lactuca tatarica,Lactuca tatarica,Russian Federation,,\N,,"B. Gemeinholzer, N. Enke & T. Dürbye",
B 10 0341165,"B. Gemeinholzer, N. Enke and T. DDrybe (B 10 0341165)",Lactuca tatarica,Lactuca tatarica,Russian Federation,Russia,\N,,"B. Gemeinholzer, N. Enke & T. Dürbye",
B 10 0341165,"B. Gemeinholzer, N. Enke & T. Duerbye bg477a/07 (B 10 0341165)",Lactuca tatarica,Lactuca tatarica,Russian Federation,,\N,,"B. Gemeinholzer, N. Enke & T. Dürbye",
B 10 0341165,"B. Gemeinholzer, N. Enke & T. Duerbye bg477a/07 (B 10 0341165)",Lactuca tatarica,Lactuca tatarica,Russian Federation,Russia,\N,,"B. Gemeinholzer, N. Enke & T. Dürbye",
B 10 0341165,"B. Gemeinholzer, N. Enke & T. Duerbye bg477a/07 (B 10 0341165)",Lactuca tatarica,Lactuca tatarica,Russian Federation,,\N,,"B. Gemeinholzer, N. Enke & T. Dürbye",
B 10 0341165,"B. Gemeinholzer, N. Enke & T. Duerbye bg477a/07 (B 10 0341165)",Lactuca tatarica,Lactuca tatarica,Russian Federation,,\N,,"B. Gemeinholzer, N. Enke & T. Dürbye",
B 10 0341981,DNA bank network B 10 0341981,Asperugo procumbens,Asperugo procumbens,Germany,,\N,,"Dürbye,T. & Ketelhut,H.",
B 10 0341981,DNA bank network B 10 0341981,Asperugo procumbens,Asperugo procumbens,Germany,,\N,,"Dürbye,T. & Ketelhut,H.",
B 10 0341981,DNA bank network B 10 0341981,Asperugo procumbens,Asperugo procumbens,Germany,,\N,,"Dürbye,T. & Ketelhut,H.",
B GT 0002018,B:GT 0002018,Salix amplexicaulis,Salix amplexicaulis,Greece,Greece,\N,,"T. Raus, T. Dürbye & H. Ketelhut",
B GT 0002018,B Herbarium Berolinense B GT 0002018,Salix amplexicaulis,Salix amplexicaulis,Greece,Greece,\N,,"T. Raus, T. Dürbye & H. Ketelhut",
B GT 0002018,B Herbarium Berolinense B GT 0002018,Salix amplexicaulis,Salix amplexicaulis,Greece,Greece,\N,,"T. Raus, T. Dürbye & H. Ketelhut",
B 10 0326075,DNA bank network B 10 0326075,Alkanna tinctoria,Alkanna tinctoria,Greece,,\N,,"M. Ristow, S. Hochmuth & J. Schreiber",
B 10 0326075,DNA bank network B 10 0326075,Alkanna tinctoria,Alkanna tinctoria,Greece,,\N,,"M. Ristow, S. Hochmuth & J. Schreiber",
B 10 0326075,DNA bank network B 10 0326075,Alkanna tinctoria,Alkanna tinctoria,Greece,,\N,,"M. Ristow, S. Hochmuth & J. Schreiber",
B 10 0341563,B:10 0341563,Quercus aucheri,Quercus aucheri,Greece,Greece,\N,,"D. Lauterbach, H. Pfestorf & K. Bergholz",
B 10 0326957,B:10 0326957,Crocus cartwrightianus,Crocus cartwrightianus,Greece,,\N,,T. Raus & C. Schiers,
B 10 0011868,B:10 0011868,Crocus nevadensis,Crocus nevadensis,Spain,,\N,,F. J. Fernández Casas,
B 10 0011868,B:10 0011868,Crocus nevadensis,Crocus nevadensis,Spain,,\N,,F. J. Fernández Casas,
B 10 0011868,B:10 0011868,Crocus nevadensis,Crocus nevadensis,Spain,,\N,,F. J. Fernández Casas,
B 10 0011868,B:10 0011868,Crocus nevadensis,Crocus nevadensis,Spain,Spain,\N,,F. J. Fernández Casas,
B 10 0067551,B:10 0067551,Crocus nevadensis,Crocus nevadensis,Spain,,\N,,A. Granero & C. Fernández,
B 10 0067551,B:10 0067551,Crocus nevadensis,Crocus nevadensis,Spain,,\N,,A. Granero & C. Fernández,
B 10 0067551,B:10 0067551,Crocus nevadensis,Crocus nevadensis,Spain,,\N,,A. Granero & C. Fernández,
B 10 0067551,B:10 0067551,Crocus nevadensis,Crocus nevadensis,Spain,,\N,,A. Granero & C. Fernández,
B 10 0067551,B:10 0067551,Crocus nevadensis,Crocus nevadensis,Spain,,\N,,A. Granero & C. Fernández,
B 10 0067551,B:10 0067551,Crocus nevadensis,Crocus nevadensis,Spain,Spain,\N,,A. Granero & C. Fernández,
B 10 0112048,B:10 0112048,Crocus scardicus,Crocus scardicus,"Macedonia, Republic of",,\N,,W. Greuter,
B 10 0112048,B:10 0112048,Crocus scardicus,Crocus scardicus,"Macedonia, Republic of",,\N,,W. Greuter,
B 10 0112048,B:10 0112048,Crocus scardicus,Crocus scardicus,"Macedonia, Republic of",,\N,,W. Greuter,
B 10 0112048,B:10 0112048,Crocus scardicus,Crocus scardicus,"Macedonia, Republic of",Macedonia,\N,,W. Greuter,
B 10 0112048,B:10 0112048,Crocus scardicus,Crocus scardicus,"Macedonia, Republic of",,\N,,W. Greuter,
B 10 0260398,B:10 0260398,Crocus cyprius,Crocus cyprius,Cyprus,,\N,,R. Hand,
B 10 0260398,B:10 0260398,Crocus cyprius,Crocus cyprius,Cyprus,Greece,\N,,R. Hand,
B 10 0355313,B:10 0355313,Crocus pelistericus,Crocus pelistericus,Greece,Greece,\N,,A. Strid & K. Papanicolaou,
B 10 0355313,B:10 0355313,Crocus pelistericus,Crocus pelistericus,Greece,,\N,,A. Strid & K. Papanicolaou,
B 10 0355841,K.H. Rechinger 55980 (B 10 0355841),Lactuca rosularis,Lactuca rosularis,"Iran, Islamic Republic of",,\N,,"Renz,J. & Runemark,H.",
B 10 0355841,K.H. Rechinger 55980 (B 10 0355841),Lactuca rosularis,Lactuca rosularis,"Iran, Islamic Republic of",,\N,,"Renz,J. & Runemark,H.",
B 10 0355841,K.H. Rechinger 55980 (B 10 0355841),Lactuca rosularis,Lactuca rosularis,"Iran, Islamic Republic of",,\N,,"Renz,J. & Runemark,H.",
B 10 0355841,K.H. Rechinger 55980 (B 10 0355841),Lactuca rosularis,Lactuca rosularis,"Iran, Islamic Republic of",,\N,,"Renz,J. & Runemark,H.",
B 10 0355841,K.H. Rechinger 55980 (B 10 0355841),Lactuca rosularis,Lactuca rosularis,"Iran, Islamic Republic of",,\N,,"Renz,J. & Runemark,H.",
B 10 0355841,K.H. Rechinger 55980 (B 10 0355841),Lactuca rosularis,Lactuca rosularis,"Iran, Islamic Republic of",,\N,,"Renz,J. & Runemark,H.",
B 10 0356838,B 10 0356838,Campanula trachyphylla,Campanula trachyphylla,Turkey,,\N,,"Hein,P.",
B 10 0356838,B 10 0356838 Hein-244-4,Campanula trachyphylla,Campanula trachyphylla,Turkey,Turkey,\N,,"Hein,P.",
B 10 0356838,B 10 0356838 Hein-244-4,Campanula trachyphylla,Campanula trachyphylla,Turkey,,\N,,"Hein,P.",Turkey
B 10 0356838,B 10 0356838 Hein-244-4,Campanula trachyphylla,Campanula trachyphylla,Turkey,Turkey,\N,,"Hein,P.",
B 10 0356838,B 10 0356838 Hein-244-4,Campanula trachyphylla,Campanula trachyphylla,Turkey,Turkey,\N,,"Hein,P.",
B 10 0356838,B 10 0356838 Hein-244-4,Campanula trachyphylla,Campanula trachyphylla,Turkey,Turkey,\N,,"Hein,P.",
B 10 0356838,B 10 0356838 Hein-244-4,Campanula trachyphylla,Campanula trachyphylla,Turkey,Turkey,\N,,"Hein,P.",
B 10 0356838,B 10 0356838 Hein-244-4,Campanula trachyphylla,Campanula trachyphylla,Turkey,Turkey,\N,,"Hein,P.",
B 10 0457156,B 10 0457156,Campanula betulifolia,Campanula betulifolia,Turkey,,\N,,"Ikinci,N. & Ikinci,O.",
B 10 0457156,B 10 0457156 Ikinci & Ikinci-3685,Campanula betulifolia,Campanula betulifolia,Turkey,Turkey,\N,,"Ikinci,N. & Ikinci,O.",
B 10 0457156,B 10 0457156 Ikinci & Ikinci-3685,Campanula betulifolia,Campanula betulifolia,Turkey,Turkey,\N,,"Ikinci,N. & Ikinci,O.",
B 10 0457156,B 10 0457156 Ikinci & Ikinci-3685,Campanula betulifolia,Campanula betulifolia,Turkey,Turkey,\N,,"Ikinci,N. & Ikinci,O.",
B 10 0457156,B 10 0457156 Ikinci & Ikinci-3685,Campanula betulifolia,Campanula betulifolia,Turkey,Turkey,\N,,"Ikinci,N. & Ikinci,O.",
B 10 0457156,B 10 0457156 Ikinci & Ikinci-3685,Campanula betulifolia,Campanula betulifolia,Turkey,,\N,,"Ikinci,N. & Ikinci,O.",Turkey
B 10 0457156,B 10 0457156 Ikinci & Ikinci-3685,Campanula betulifolia,Campanula betulifolia,Turkey,Turkey,\N,,"Ikinci,N. & Ikinci,O.",
B 10 0457156,B 10 0457156 Ikinci & Ikinci-3685,Campanula betulifolia,Campanula betulifolia,Turkey,Turkey,\N,,"Ikinci,N. & Ikinci,O.",
B 10 0457156,B 10 0457156 Ikinci & Ikinci-3685,Campanula betulifolia,Campanula betulifolia,Turkey,Turkey,\N,,"Ikinci,N. & Ikinci,O.",
B 10 0209967,B 10 0209967,Campanula teucrioides,Campanula teucrioides,Turkey,,\N,,"Hein,P.",
